day,exchange,fee_usdc_direct,fee_outcome_raw,n_fees_usdc,n_fees_outcome
2024-10-01 00:00:00.000 UTC,negrisk,0.003162,0.099862,3,20
2024-10-01 00:00:00.000 UTC,regular,0,0.6158199999999999,0,23
2024-10-02 00:00:00.000 UTC,negrisk,0.00468,0.02189,1,9
2024-10-02 00:00:00.000 UTC,regular,0,0.7353750000000002,0,23
2024-10-03 00:00:00.000 UTC,negrisk,0,0.08487900000000001,0,3
2024-10-03 00:00:00.000 UTC,regular,0,0.6731849999999999,0,41
2024-10-04 00:00:00.000 UTC,negrisk,0,0.29449200000000003,0,8
2024-10-04 00:00:00.000 UTC,regular,0,0.172358,0,4
2024-10-05 00:00:00.000 UTC,negrisk,0.000291,0.050173,1,2
2024-10-05 00:00:00.000 UTC,regular,0,0.346666,0,9
2024-10-06 00:00:00.000 UTC,negrisk,0.002897,0.12437100000000001,3,15
2024-10-06 00:00:00.000 UTC,regular,0,0.09740499999999999,0,4
2024-10-07 00:00:00.000 UTC,negrisk,0.013333000000000001,0.334966,17,31
2024-10-07 00:00:00.000 UTC,regular,0,0.25244700000000003,0,11
2024-10-08 00:00:00.000 UTC,negrisk,5.985306999999999,0.142374,127,16
2024-10-08 00:00:00.000 UTC,regular,4.428831999999999,0.064871,56,4
2024-10-09 00:00:00.000 UTC,negrisk,0.002738,0.587277,3,16
2024-10-09 00:00:00.000 UTC,regular,0,0.2814539999999999,0,9
2024-10-10 00:00:00.000 UTC,negrisk,0,0.44104,0,14
2024-10-10 00:00:00.000 UTC,regular,0,0.143158,0,5
2024-10-11 00:00:00.000 UTC,negrisk,0.001775,1.845108,2,16
2024-10-11 00:00:00.000 UTC,regular,0,0.8169460000000001,0,24
2024-10-12 00:00:00.000 UTC,negrisk,0,0.35847399999999996,0,11
2024-10-12 00:00:00.000 UTC,regular,0,0.700031,0,26
2024-10-13 00:00:00.000 UTC,negrisk,0.0028539999999999998,6.182000000000003,6,49
2024-10-13 00:00:00.000 UTC,regular,0.00385,0.9380510000000002,2,20
2024-10-14 00:00:00.000 UTC,negrisk,0.040572,0,1,0
2024-10-14 00:00:00.000 UTC,regular,0,0.11491000000000001,0,6
2024-10-15 00:00:00.000 UTC,negrisk,0.19556300000000001,1.485446,3,9
2024-10-15 00:00:00.000 UTC,regular,0,0.20595799999999997,0,6
2024-10-16 00:00:00.000 UTC,negrisk,0.000704,0.8337910000000002,1,13
2024-10-16 00:00:00.000 UTC,regular,0,0.32665199999999994,0,9
2024-10-17 00:00:00.000 UTC,negrisk,0,0.071965,0,4
2024-10-17 00:00:00.000 UTC,regular,0,0.003092,0,2
2024-10-18 00:00:00.000 UTC,negrisk,0,0.125629,0,21
2024-10-18 00:00:00.000 UTC,regular,0,0.8248469999999999,0,17
2024-10-19 00:00:00.000 UTC,negrisk,0.03361,0.47671900000000006,1,5
2024-10-19 00:00:00.000 UTC,regular,0,1.0575489999999999,0,11
2024-10-20 00:00:00.000 UTC,negrisk,0.010238,2.1941749999999995,1,27
2024-10-20 00:00:00.000 UTC,regular,0,1.748242,0,19
2024-10-21 00:00:00.000 UTC,negrisk,0,0.6231420000000001,0,7
2024-10-21 00:00:00.000 UTC,regular,0,0.370271,0,5
2024-10-22 00:00:00.000 UTC,negrisk,1.019529,1.8296320000000001,28,22
2024-10-22 00:00:00.000 UTC,regular,0,1.2818669999999999,0,9
2024-10-23 00:00:00.000 UTC,negrisk,0.7702150000000001,2.401767,32,36
2024-10-23 00:00:00.000 UTC,regular,0,2.201061,0,17
2024-10-24 00:00:00.000 UTC,negrisk,0.211855,1.2324789999999999,9,14
2024-10-24 00:00:00.000 UTC,regular,0,2.578042,0,28
2024-10-25 00:00:00.000 UTC,negrisk,0,3.1006490000000007,0,30
2024-10-25 00:00:00.000 UTC,regular,0,3.744240000000001,0,35
2024-10-26 00:00:00.000 UTC,negrisk,0.029761,0.44789399999999996,1,7
2024-10-26 00:00:00.000 UTC,regular,0,1.5903219999999998,0,19
2024-10-27 00:00:00.000 UTC,negrisk,0,0.31003800000000004,0,11
2024-10-27 00:00:00.000 UTC,regular,0,1.7079679999999997,0,16
2024-10-28 00:00:00.000 UTC,negrisk,0.000525,2.06668,1,26
2024-10-28 00:00:00.000 UTC,regular,0,0.677559,0,8
2024-10-29 00:00:00.000 UTC,negrisk,0.005863999999999999,0.334794,4,10
2024-10-29 00:00:00.000 UTC,regular,0,1.799891,0,12
2024-10-30 00:00:00.000 UTC,negrisk,0.00048,0.000567,1,1
2024-10-30 00:00:00.000 UTC,regular,0,0.4,0,2
2024-11-01 00:00:00.000 UTC,negrisk,0,0.2,0,1
2024-11-03 00:00:00.000 UTC,negrisk,0.007,0.176847,1,7
2024-11-04 00:00:00.000 UTC,negrisk,0,0.5239229999999998,0,5
2024-11-04 00:00:00.000 UTC,regular,0,0.131313,0,3
2024-11-05 00:00:00.000 UTC,negrisk,0.011876,0.000056,2,1
2024-11-06 00:00:00.000 UTC,negrisk,0.021266,8.775958999999999,2,7
2024-11-06 00:00:00.000 UTC,regular,0,0.26821,0,5
2024-11-07 00:00:00.000 UTC,negrisk,0.46229400000000004,2.144221,2,6
2024-11-08 00:00:00.000 UTC,negrisk,0,1.1953780000000003,0,10
2024-11-14 00:00:00.000 UTC,regular,0,0.1,0,2
2024-11-15 00:00:00.000 UTC,regular,0.005726,0.23992999999999998,2,5
2024-11-16 00:00:00.000 UTC,regular,0,0.3,0,6
2024-11-17 00:00:00.000 UTC,regular,0,0.1,0,2
2024-11-26 00:00:00.000 UTC,regular,0,0.267875,0,1
2024-11-28 00:00:00.000 UTC,regular,0.13784700000000003,0.5516439999999999,9,7
2024-11-29 00:00:00.000 UTC,regular,0.177072,0,11,0
2024-11-30 00:00:00.000 UTC,negrisk,0,0.15000000000000002,0,2
2024-11-30 00:00:00.000 UTC,regular,0.9483520000000001,0,34,0
2024-12-01 00:00:00.000 UTC,negrisk,0,0.005,0,1
2024-12-01 00:00:00.000 UTC,regular,4.5099219999999995,0,132,0
2024-12-02 00:00:00.000 UTC,negrisk,0,0.005,0,1
2024-12-02 00:00:00.000 UTC,regular,0.321113,0.0371,10,1
2024-12-04 00:00:00.000 UTC,regular,0.014372,0,2,0
2024-12-05 00:00:00.000 UTC,regular,0.350854,0.015,3,2
2024-12-06 00:00:00.000 UTC,negrisk,0,0.026594,0,1
2024-12-08 00:00:00.000 UTC,negrisk,0,0.16560000000000002,0,4
2024-12-08 00:00:00.000 UTC,regular,0,0.248593,0,3
2024-12-09 00:00:00.000 UTC,regular,0.1,5.655721000000001,1,41
2024-12-10 00:00:00.000 UTC,regular,0.7379370000000001,1.176225,14,12
2024-12-11 00:00:00.000 UTC,regular,2.4986349999999997,9.272311999999998,30,75
2024-12-12 00:00:00.000 UTC,regular,2.750652,16.187332999999995,19,171
2024-12-13 00:00:00.000 UTC,regular,0.247917,1.0962,6,12
2024-12-14 00:00:00.000 UTC,regular,0.090515,0.0776,2,3
2024-12-15 00:00:00.000 UTC,regular,0,0.09999,0,3
2024-12-16 00:00:00.000 UTC,regular,0,0.13720000000000002,0,2
2024-12-17 00:00:00.000 UTC,regular,0.21157199999999998,1.237668,6,6
2024-12-18 00:00:00.000 UTC,regular,0,1.601218,0,9
2024-12-20 00:00:00.000 UTC,regular,0,8.5,0,1
2024-12-21 00:00:00.000 UTC,regular,0,0.0712,0,1
2024-12-22 00:00:00.000 UTC,regular,0,0.017333,0,1
2025-03-11 00:00:00.000 UTC,negrisk,0,0.395,0,16
2026-01-06 00:00:00.000 UTC,regular,11.911432999999999,1138.648694,63,198
2026-01-07 00:00:00.000 UTC,regular,205824.99538799538,3305618.1921224887,375368,1880846
2026-01-08 00:00:00.000 UTC,regular,161368.75642099843,3617036.6207826184,351078,2072451
2026-01-09 00:00:00.000 UTC,regular,172075.90465099673,3798922.2180237602,384351,2065693
2026-01-10 00:00:00.000 UTC,regular,144693.68558799833,2932273.3579267142,317646,1562670
2026-01-11 00:00:00.000 UTC,regular,158988.7907069969,3139929.8650587527,345067,1769444
2026-01-12 00:00:00.000 UTC,regular,189182.68662199768,4232731.404180722,346925,2208316
2026-01-13 00:00:00.000 UTC,regular,202704.69166499688,4067732.647569308,363211,2239826
2026-01-14 00:00:00.000 UTC,regular,182828.78569299582,3643811.2650160952,341790,2127137
2026-01-15 00:00:00.000 UTC,regular,190501.9482959957,3640834.539685977,357827,2213369
2026-01-16 00:00:00.000 UTC,regular,225814.71095799786,3397586.541047742,378726,2062795
2026-01-17 00:00:00.000 UTC,regular,166961.59927699418,2636079.726041026,302488,1622382
2026-01-18 00:00:00.000 UTC,regular,131471.82468599622,2416438.065078978,307639,1590449
2026-01-19 00:00:00.000 UTC,regular,148060.52268499794,2528911.9411768876,349688,1753566
2026-01-20 00:00:00.000 UTC,regular,140397.18922299784,2836337.5894318265,329820,1765356
